Unnamed: 0,Bucket Range,Records,Records (%),High Risk Ratio,Low Risk Ratio,WoE,col_name
2,Missing,"21,021,395",94.68,51.59,48.41,-0.0634962699776432,CC_CARD_FLG_count
Totals, ,"22,202,403",100.0,50.0,50.0, ,CC_CARD_FLG_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,Confirm_bad_count
2,Missing,0,0.0,0.0,0.0,0.0,Confirm_bad_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,Confirm_bad_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,Confirm_bad_norm
2,Missing,0,0.0,0.0,0.0,0.0,Confirm_bad_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,Confirm_bad_norm
1,"(-inf, inf)","145,905",0.66,6.16,93.84,0.2087850945436367,CPLN_CNT_M1_avg
2,Missing,"22,056,501",99.34,7.5,92.5,-0.0012636344475502,CPLN_CNT_M1_avg
Totals, ,"22,202,406",100.0,7.49,92.51, ,CPLN_CNT_M1_avg
1,"(-inf, inf)","395,996",1.78,50.42,49.58,-0.0169297782125751,CPLN_CNT_M3_avg
2,Missing,"21,806,407",98.22,49.99,50.01,0.0003074309482208,CPLN_CNT_M3_avg
Totals, ,"22,202,403",100.0,50.0,50.0, ,CPLN_CNT_M3_avg
1,"(-inf, inf)","373,206",1.68,12.89,87.11,-0.6034039250639343,CRED_INQ_CNT
2,Missing,"21,829,200",98.32,7.39,92.61,0.0134109681006306,CRED_INQ_CNT
Totals, ,"22,202,406",100.0,7.49,92.51, ,CRED_INQ_CNT
1,"(-inf, 27.84)","7,216,433",32.5,0.45,99.55,2.8798189655240947,CST_BAD_DEBT_AMT
2,"[27.84, 41.33)","62,585",0.28,2.45,97.55,1.1709429681643997,CST_BAD_DEBT_AMT
3,"[41.33, 63.24)","82,160",0.37,3.82,96.18,0.7129097841010754,CST_BAD_DEBT_AMT
4,"[63.24, 88.34)","68,869",0.31,7.39,92.61,0.0139208520846372,CST_BAD_DEBT_AMT
5,"[88.34, 100.01)","26,715",0.12,13.27,86.73,-0.6372303293125019,CST_BAD_DEBT_AMT
6,"[100.01, 461.04)","3,464,902",15.61,19.9,80.1,-1.121356822653066,CST_BAD_DEBT_AMT
7,"[461.04, 471.49)","62,268",0.28,21.22,78.78,-1.202484375732448,CST_BAD_DEBT_AMT
8,"[471.49, 525.02)","316,213",1.42,22.77,77.23,-1.292724733578293,CST_BAD_DEBT_AMT
9,"[525.02, 546.70)","98,675",0.44,23.71,76.29,-1.3457012052801929,CST_BAD_DEBT_AMT
10,"[546.70, 703.15)","626,793",2.82,25.09,74.91,-1.420573944854866,CST_BAD_DEBT_AMT
11,"[703.15, 859.24)","472,653",2.13,26.78,73.22,-1.5081803242535032,CST_BAD_DEBT_AMT
12,"[859.24, 901.10)","92,108",0.41,28.64,71.36,-1.6014657926400888,CST_BAD_DEBT_AMT
13,"[901.10, 946.28)","84,180",0.38,30.29,69.71,-1.6805797597533596,CST_BAD_DEBT_AMT
14,"[946.28, 1000.65)","84,952",0.38,32.02,67.98,-1.7611761300299675,CST_BAD_DEBT_AMT
15,"[1000.65, 1316.43)","381,096",1.72,36.29,63.71,-1.9512927593543057,CST_BAD_DEBT_AMT
16,"[1316.43, 1477.35)","117,464",0.53,38.36,61.64,-2.039922684260948,CST_BAD_DEBT_AMT
17,"[1477.35, 1623.96)","77,953",0.35,41.1,58.9,-2.154515111809033,CST_BAD_DEBT_AMT
18,"[1623.96, 1682.07)","25,999",0.12,43.13,56.87,-2.237618332259557,CST_BAD_DEBT_AMT
19,"[1682.07, 2000.98)","108,154",0.49,45.63,54.37,-2.338953185993493,CST_BAD_DEBT_AMT
20,"[2000.98, 2129.13)","32,946",0.15,47.81,52.19,-2.4267537990018444,CST_BAD_DEBT_AMT
21,"[2129.13, 2308.33)","36,693",0.17,50.31,49.69,-2.5265983899333606,CST_BAD_DEBT_AMT
22,"[2308.33, 2569.07)","40,356",0.18,53.78,46.22,-2.6655691218090665,CST_BAD_DEBT_AMT
23,"[2569.07, 3036.85)","48,693",0.22,55.56,44.44,-2.737562926393079,CST_BAD_DEBT_AMT
24,"[3036.85, 6195.59)","106,198",0.48,58.82,41.18,-2.870923112235489,CST_BAD_DEBT_AMT
25,"[6195.59, inf)","41,631",0.19,60.91,39.09,-2.957913157224418,CST_BAD_DEBT_AMT
26,Missing,"8,425,717",37.95,0.1,99.9,4.363573925095613,CST_BAD_DEBT_AMT
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_BAD_DEBT_AMT
1,"(-inf, 0.00)","13,656,535",61.51,0.26,99.74,3.446716465418588,CST_BAD_DEBT_RATIO
2,"[0.00, 0.45)","500,051",2.25,0.3,99.7,3.3041241682795066,CST_BAD_DEBT_RATIO
3,"[0.45, 1.73)","225,921",1.02,0.69,99.31,2.453699963191119,CST_BAD_DEBT_RATIO
4,"[1.73, 2.51)","69,379",0.31,1.54,98.46,1.6431072367851272,CST_BAD_DEBT_RATIO
5,"[2.51, 3.07)","38,603",0.17,2.49,97.51,1.1536760183644947,CST_BAD_DEBT_RATIO
6,"[3.07, 3.64)","34,567",0.16,3.21,96.79,0.8907453321130627,CST_BAD_DEBT_RATIO
7,"[3.64, 4.21)","30,455",0.14,4.11,95.89,0.6353038711292704,CST_BAD_DEBT_RATIO
8,"[4.21, 5.02)","38,002",0.17,6.06,93.94,0.22668475643452,CST_BAD_DEBT_RATIO
9,"[5.02, 5.61)","24,605",0.11,7.82,92.18,-0.0471040825609381,CST_BAD_DEBT_RATIO
10,"[5.61, 6.50)","34,473",0.16,9.97,90.03,-0.3133532628781119,CST_BAD_DEBT_RATIO
11,"[6.50, 8.15)","58,910",0.27,12.7,87.3,-0.5868488271827648,CST_BAD_DEBT_RATIO
12,"[8.15, 8.95)","26,700",0.12,15.48,84.52,-0.8170264124590443,CST_BAD_DEBT_RATIO
13,"[8.95, 101.33)","3,070,187",13.83,17.38,82.62,-0.9553492087296804,CST_BAD_DEBT_RATIO
14,"[101.33, 104.05)","156,483",0.7,19.34,80.66,-1.0858379384906438,CST_BAD_DEBT_RATIO
15,"[104.05, 209.88)","1,794,143",8.08,20.95,79.05,-1.186431600456932,CST_BAD_DEBT_RATIO
16,"[209.88, 226.46)","198,439",0.89,27.34,72.66,-1.5367540897952097,CST_BAD_DEBT_RATIO
17,"[226.46, 253.88)","152,204",0.69,28.49,71.51,-1.5941694721591098,CST_BAD_DEBT_RATIO
18,"[253.88, 315.06)","216,629",0.98,29.79,70.21,-1.6568239072417956,CST_BAD_DEBT_RATIO
19,"[315.06, 336.55)","57,462",0.26,32.78,67.22,-1.7961485854978947,CST_BAD_DEBT_RATIO
20,"[336.55, 366.84)","58,369",0.26,35.47,64.53,-1.9158957858353869,CST_BAD_DEBT_RATIO
21,"[366.84, 430.25)","89,114",0.4,36.89,63.11,-1.9771827227490628,CST_BAD_DEBT_RATIO
22,"[430.25, 474.88)","42,407",0.19,39.52,60.48,-2.088793789257453,CST_BAD_DEBT_RATIO
23,"[474.88, 549.10)","55,068",0.25,41.83,58.17,-2.184324215045506,CST_BAD_DEBT_RATIO
24,"[549.10, 673.34)","61,811",0.28,45.38,54.62,-2.32890764174228,CST_BAD_DEBT_RATIO
25,"[673.34, inf)","164,310",0.74,48.19,51.81,-2.441988926556632,CST_BAD_DEBT_RATIO
26,Missing,"1,347,579",6.07,20.7,79.3,-1.171379194381831,CST_BAD_DEBT_RATIO
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_BAD_DEBT_RATIO
1,"(-inf, 1122.59)","19,601,550",88.29,7.12,92.88,0.0544510297644711,CST_BILL_AMT_M1
2,"[1122.59, 1195.18)","273,037",1.23,7.38,92.62,0.0155131603294047,CST_BILL_AMT_M1
3,"[1195.18, 1397.41)","625,855",2.82,8.1,91.9,-0.0852540626957409,CST_BILL_AMT_M1
4,"[1397.41, 1779.74)","714,050",3.22,8.93,91.07,-0.191622889069734,CST_BILL_AMT_M1
5,"[1779.74, 1994.99)","245,158",1.1,10.13,89.87,-0.3318773502067413,CST_BILL_AMT_M1
6,"[1994.99, 2498.98)","341,585",1.54,11.25,88.75,-0.4489074355681222,CST_BILL_AMT_M1
7,"[2498.98, 2982.05)","162,315",0.73,13.1,86.9,-0.621902787587254,CST_BILL_AMT_M1
8,"[2982.05, 3257.06)","55,067",0.25,15.26,84.74,-0.7998410954104669,CST_BILL_AMT_M1
9,"[3257.06, 3680.91)","56,956",0.26,18.22,81.78,-1.01266732275451,CST_BILL_AMT_M1
10,"[3680.91, 6472.29)","103,180",0.46,22.3,77.7,-1.2659488901822251,CST_BILL_AMT_M1
11,"[6472.29, inf)","23,439",0.11,25.76,74.24,-1.4555473575861788,CST_BILL_AMT_M1
12,Missing,214,0.0,3.74,96.26,0.7342093271940229,CST_BILL_AMT_M1
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_BILL_AMT_M1
1,"(-inf, 14.84)","20,000,173",90.08,7.83,92.17,-0.0482367696037178,CST_CAT_FLG_EP_norm
2,"[14.84, 22.65)","51,182",0.23,7.49,92.51,-0.000609364447528,CST_CAT_FLG_EP_norm
3,"[22.65, 29.29)","67,636",0.3,7.11,92.89,0.054999068044419,CST_CAT_FLG_EP_norm
4,"[29.29, 46.43)","146,722",0.66,6.77,93.23,0.1083517454497782,CST_CAT_FLG_EP_norm
5,"[46.43, 73.21)","425,844",1.92,5.53,94.47,0.3237421506383628,CST_CAT_FLG_EP_norm
6,"[73.21, inf)","1,510,849",6.8,3.61,96.39,0.7705387985216414,CST_CAT_FLG_EP_norm
7,Missing,0,0.0,0.0,0.0,0.0,CST_CAT_FLG_EP_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_CAT_FLG_EP_norm
1,"(-inf, 43.65)","1,721,112",7.75,10.24,89.76,-0.3433314139426207,CST_CAT_FLG_NP_norm
2,"[43.65, 80.62)","767,409",3.46,8.78,91.22,-0.1730449641410629,CST_CAT_FLG_NP_norm
3,"[80.62, 87.69)","34,161",0.15,8.49,91.51,-0.1365647226632056,CST_CAT_FLG_NP_norm
4,"[87.69, inf)","19,679,724",88.64,7.19,92.81,0.0430548928731155,CST_CAT_FLG_NP_norm
5,Missing,0,0.0,0.0,0.0,0.0,CST_CAT_FLG_NP_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_CAT_FLG_NP_norm
1,['GOV-SALES-VIP-AUH' 'Growth' 'Unknown'],"22,202,406",100.0,7.49,92.51,0.0,CST_CORP_SEG_mode
2,Missing,0,0.0,0.0,0.0,0.0,CST_CORP_SEG_mode
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_CORP_SEG_mode
1,['1*STAR' '4*STAR' '2*STAR'],"25,413",0.11,5.04,94.96,0.4216724377481959,CST_PFT_ARPU_BAND_mode
2,['PRSTG_MGMT'],"2,473,043",11.14,5.77,94.23,0.2782953302728104,CST_PFT_ARPU_BAND_mode
3,['PRESTIGE' '3*STAR' 'NEW CUST' '5*STAR'],"2,140,508",9.64,5.83,94.17,0.267975233390338,CST_PFT_ARPU_BAND_mode
4,['Unknown' 'DORMANT'],"17,563,442",79.11,7.93,92.07,-0.062811053029339,CST_PFT_ARPU_BAND_mode
5,Missing,0,0.0,0.0,0.0,0.0,CST_PFT_ARPU_BAND_mode
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_PFT_ARPU_BAND_mode
1,['None'],"78,510",0.35,0.4,99.6,2.99380833466728,CST_PFT_ARPU_SEG_mode
2,['EMIRATI BRONZE' 'UNIDENTIFIED'],"37,681",0.17,2.14,97.86,1.310248634584199,CST_PFT_ARPU_SEG_mode
3,['PRESTIGE BY MGMT'],"93,061",0.42,2.27,97.73,1.2474697318996617,CST_PFT_ARPU_SEG_mode
4,['BRONZE' 'VVVIP'],"396,990",1.79,3.46,96.54,0.8155087991964978,CST_PFT_ARPU_SEG_mode
5,['GOLD_SPECIAL_NEEDS'],"29,395",0.13,3.92,96.08,0.6842176904444157,CST_PFT_ARPU_SEG_mode
6,['EMIRATI GOLD'],"915,671",4.12,5.7,94.3,0.2924654188249782,CST_PFT_ARPU_SEG_mode
7,['PRESTIGE PLATINUM'],"2,085,808",9.39,5.85,94.15,0.2646555880164389,CST_PFT_ARPU_SEG_mode
8,['PRESTIGE Ana Emirati'],"806,671",3.63,6.06,93.94,0.2267268990237334,CST_PFT_ARPU_SEG_mode
9,['EMIRATI SILVER' 'EMIRATI WELCOME'],"3,675,655",16.56,6.43,93.57,0.1640736185924205,CST_PFT_ARPU_SEG_mode
10,['PRESTIGE SOLITAIRE'],"291,629",1.31,6.95,93.05,0.0808179124181767,CST_PFT_ARPU_SEG_mode
11,['SILVER'],"9,159,261",41.25,7.5,92.5,-0.0019565405258945,CST_PFT_ARPU_SEG_mode
12,['GOLD'],"2,248,589",10.13,9.7,90.3,-0.2828068012354023,CST_PFT_ARPU_SEG_mode
13,['WELCOME' 'YOUTH'],"2,383,485",10.74,10.89,89.11,-0.4124687927362185,CST_PFT_ARPU_SEG_mode
14,Missing,0,0.0,0.0,0.0,0.0,CST_PFT_ARPU_SEG_mode
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_PFT_ARPU_SEG_mode
1,['CONSUMER'],"22,202,406",100.0,7.49,92.51,0.0,CST_SEG_TP_mode
2,Missing,0,0.0,0.0,0.0,0.0,CST_SEG_TP_mode
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_SEG_TP_mode
1,['Diamond' 'Unknown' 'Platinum' 'Gold'],"22,202,406",100.0,7.49,92.51,0.0,CST_VAL_SEG_mode
2,Missing,0,0.0,0.0,0.0,0.0,CST_VAL_SEG_mode
Totals, ,"22,202,406",100.0,7.49,92.51, ,CST_VAL_SEG_mode
1,"(-inf, 226.71)","15,030,736",67.7,8.99,91.01,-0.1997393628105928,DPD_avg
2,"[226.71, 256.58)","53,997",0.24,7.81,92.19,-0.0457359777406991,DPD_avg
3,"[256.58, 287.83)","43,702",0.2,4.94,95.06,0.4423714420421207,DPD_avg
4,"[287.83, 316.55)","32,608",0.15,2.72,97.28,1.0638234749427022,DPD_avg
5,"[316.55, 347.25)","29,110",0.13,1.6,98.4,1.6042883420854626,DPD_avg
6,"[347.25, inf)","78,322",0.35,0.76,99.24,2.353103315104563,DPD_avg
7,Missing,"6,933,931",31.23,4.36,95.64,0.5743759846476508,DPD_avg
Totals, ,"22,202,406",100.0,7.49,92.51, ,DPD_avg
1,"(-inf, 22670.83)","15,071,360",67.88,8.98,91.02,-0.197845422834284,DPD_norm
2,"[22670.83, 25641.67)","45,628",0.21,8.06,91.94,-0.0798202317034957,DPD_norm
3,"[25641.67, 28783.33)","36,168",0.16,5.2,94.8,0.3898595826812405,DPD_norm
4,"[28783.33, 31775.00)","27,723",0.12,2.63,97.37,1.0960630180555562,DPD_norm
5,"[31775.00, inf)","87,596",0.39,0.82,99.18,2.275963633200928,DPD_norm
6,Missing,"6,933,931",31.23,4.36,95.64,0.5743759846476508,DPD_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,DPD_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,dunning1_count
2,Missing,0,0.0,0.0,0.0,0.0,dunning1_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,dunning1_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,dunning1_norm
2,Missing,0,0.0,0.0,0.0,0.0,dunning1_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,dunning1_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,dunning2_count
2,Missing,0,0.0,0.0,0.0,0.0,dunning2_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,dunning2_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,dunning2_norm
2,Missing,0,0.0,0.0,0.0,0.0,dunning2_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,dunning2_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,ELIFE_Acc_norm
2,Missing,0,0.0,0.0,0.0,0.0,ELIFE_Acc_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,ELIFE_Acc_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,Fixed_lines_count
2,Missing,0,0.0,0.0,0.0,0.0,Fixed_lines_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,Fixed_lines_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,Fixed_lines_norm
2,Missing,0,0.0,0.0,0.0,0.0,Fixed_lines_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,Fixed_lines_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,FNP_portin_count
2,Missing,0,0.0,0.0,0.0,0.0,FNP_portin_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,FNP_portin_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,FNP_portin_norm
2,Missing,0,0.0,0.0,0.0,0.0,FNP_portin_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,FNP_portin_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,FNP_portout_count
2,Missing,0,0.0,0.0,0.0,0.0,FNP_portout_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,FNP_portout_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,FNP_portout_norm
2,Missing,0,0.0,0.0,0.0,0.0,FNP_portout_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,FNP_portout_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,Fraud_flg_Y_norm
2,Missing,0,0.0,0.0,0.0,0.0,Fraud_flg_Y_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,Fraud_flg_Y_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,FULL_PAYMENTS_PERCENTAGE
2,Missing,0,0.0,0.0,0.0,0.0,FULL_PAYMENTS_PERCENTAGE
Totals, ,"22,202,406",100.0,7.49,92.51, ,FULL_PAYMENTS_PERCENTAGE
1,['None'],"2,712,175",12.22,3.07,96.93,0.936696568798646,GEN
2,['Female' 'Unknown'],"5,288,608",23.82,6.71,93.29,0.1182892686176657,GEN
3,['Male'],"14,201,623",63.96,8.62,91.38,-0.1532275166150833,GEN
4,Missing,0,0.0,0.0,0.0,0.0,GEN
Totals, ,"22,202,406",100.0,7.49,92.51, ,GEN
1,"(-inf, 0.50)","20,205,927",91.01,8.02,91.98,-0.0740870380413256,Good_ending_count
2,"[0.50, inf)","1,996,479",8.99,2.13,97.87,1.314759551068645,Good_ending_count
3,Missing,0,0.0,0.0,0.0,0.0,Good_ending_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,Good_ending_count
1,"(-inf, 27.92)","20,316,549",91.51,8.02,91.98,-0.0747511989831282,Good_ending_norm
2,"[27.92, 44.95)","151,278",0.68,6.79,93.21,0.1051553958009687,Good_ending_norm
3,"[44.95, 65.69)","424,573",1.91,4.93,95.07,0.4453732947499245,Good_ending_norm
4,"[65.69, 77.50)","30,613",0.14,4.52,95.48,0.5359582100001137,Good_ending_norm
5,"[77.50, inf)","1,279,393",5.76,0.0,100.0,8.551923098663444,Good_ending_norm
6,Missing,0,0.0,0.0,0.0,0.0,Good_ending_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,Good_ending_norm
1,"(-inf, 0.12)","13,287,768",59.85,0.48,99.52,2.828936392682917,MISD_PMTS_LST_6_M_avg
2,"[0.12, 0.20)","22,724",0.1,6.83,93.17,0.0996016009636751,MISD_PMTS_LST_6_M_avg
3,"[0.20, 0.21)","30,597",0.14,7.18,92.82,0.0450710518489647,MISD_PMTS_LST_6_M_avg
4,"[0.21, 0.26)","66,124",0.3,7.75,92.25,-0.0374983543438798,MISD_PMTS_LST_6_M_avg
5,"[0.26, 0.36)","171,213",0.77,8.56,91.44,-0.1450578480723638,MISD_PMTS_LST_6_M_avg
6,"[0.36, 0.53)","528,570",2.38,9.47,90.53,-0.2569690532640027,MISD_PMTS_LST_6_M_avg
7,"[0.53, 1.06)","2,433,806",10.96,11.62,88.38,-0.4849461946901505,MISD_PMTS_LST_6_M_avg
8,"[1.06, 2.06)","1,770,334",7.97,18.46,81.54,-1.02890423053406,MISD_PMTS_LST_6_M_avg
9,"[2.06, 2.52)","260,490",1.17,21.29,78.71,-1.206914287353826,MISD_PMTS_LST_6_M_avg
10,"[2.52, 3.09)","955,211",4.3,21.56,78.44,-1.2229322710873674,MISD_PMTS_LST_6_M_avg
11,"[3.09, 4.15)","898,406",4.05,24.87,75.13,-1.4087297302984705,MISD_PMTS_LST_6_M_avg
12,"[4.15, inf)","946,883",4.26,25.89,74.11,-1.462371941657483,MISD_PMTS_LST_6_M_avg
13,Missing,"830,280",3.74,22.38,77.62,-1.27072966575509,MISD_PMTS_LST_6_M_avg
Totals, ,"22,202,406",100.0,7.49,92.51, ,MISD_PMTS_LST_6_M_avg
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,MNP_PORT_IN_0_count
2,Missing,0,0.0,0.0,0.0,0.0,MNP_PORT_IN_0_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,MNP_PORT_IN_0_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,MNP_PORT_IN_0_norm
2,Missing,0,0.0,0.0,0.0,0.0,MNP_PORT_IN_0_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,MNP_PORT_IN_0_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,MNP_PORT_IN_1_count
2,Missing,0,0.0,0.0,0.0,0.0,MNP_PORT_IN_1_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,MNP_PORT_IN_1_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,MNP_PORT_IN_1_norm
2,Missing,0,0.0,0.0,0.0,0.0,MNP_PORT_IN_1_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,MNP_PORT_IN_1_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,MNP_PORT_OUT_0_count
2,Missing,0,0.0,0.0,0.0,0.0,MNP_PORT_OUT_0_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,MNP_PORT_OUT_0_count
