Unnamed: 0,Bucket Range,Records,Records (%),High Risk Ratio,Low Risk Ratio,WoE,col_name
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,MNP_PORT_OUT_0_norm
2,Missing,0,0.0,0.0,0.0,0.0,MNP_PORT_OUT_0_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,MNP_PORT_OUT_0_norm
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,MNP_PORT_OUT_1_count
2,Missing,0,0.0,0.0,0.0,0.0,MNP_PORT_OUT_1_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,MNP_PORT_OUT_1_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,MNP_PORT_OUT_1_norm
2,Missing,0,0.0,0.0,0.0,0.0,MNP_PORT_OUT_1_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,MNP_PORT_OUT_1_norm
1,"(-inf, 1.50)","16,037,141",72.23,6.94,93.06,0.0820018278831051,Mobile_lines_count
2,"[1.50, 2.50)","3,893,630",17.54,8.2,91.8,-0.0988540788783591,Mobile_lines_count
3,"[2.50, 3.50)","1,267,936",5.71,9.61,90.39,-0.2731078714084844,Mobile_lines_count
4,"[3.50, 4.50)","534,658",2.41,10.38,89.62,-0.358437180850939,Mobile_lines_count
5,"[4.50, inf)","469,041",2.11,11.27,88.73,-0.4509438193180082,Mobile_lines_count
6,Missing,0,0.0,0.0,0.0,0.0,Mobile_lines_count
Totals, ,"22,202,406",100.0,7.49,92.51, ,Mobile_lines_count
1,"(-inf, inf)","22,202,406",100.0,7.49,92.51,0.0,Mobile_lines_norm
2,Missing,0,0.0,0.0,0.0,0.0,Mobile_lines_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,Mobile_lines_norm
1,"['TUVALU' 'Korea North' 'Unknown' 'Laos' 'Holy See (Vatican)' 'San Marino'
 'Korea South' 'Costa Rica' 'Barbados' 'New Zealand' 'Suriname']","45,411",0.2,2.24,97.76,1.26403546288026,NAT_TP_mode
2,"['Croatia' 'Guatemala' 'Tonga' 'South Korea, Republic of' 'Andorra'
 'Singapore' 'Greece' 'South Africa' 'Canada' 'Serbia' 'Czech Republic']","355,899",1.6,3.38,96.62,0.8398370883041677,NAT_TP_mode
3,['Mauritius' 'United Kingdom' 'Australia' 'Ireland' 'Portugal'],"581,664",2.62,3.6,96.4,0.7726489789733879,NAT_TP_mode
4,"['Slovakia' 'Brunei Darussalam' 'Spain' 'Malta' 'Lebanon' 'Japan'
 'Paraguay' 'Luxembourg' 'Hungary']","507,979",2.29,4.17,95.83,0.6204701340620309,NAT_TP_mode
5,"['Finland' 'Trinidad and Tobago' 'Romania' 'Latvia' 'Bulgaria' 'Denmark'
 'Malaysia' 'Seychelles' 'Norway' 'Bosnia and Herzegovina' 'Brazil'
 'Uruguay' 'Austria' 'Germany']","212,321",0.96,4.54,95.46,0.5322478472249657,NAT_TP_mode
6,['Peru' 'Colombia' 'United States of America' 'Armenia' 'Poland' 'Chile'],"260,497",1.17,4.83,95.17,0.4655082970575663,NAT_TP_mode
7,"['Lithuania' 'Saint Lucia' 'Sweden' 'Netherlands' 'Palestinian Territory'
 'Bolivia' 'Honduras' 'Palestine, State of' 'Macedonia' 'Belgium'
 'Liechtenstein' 'France' 'El Salvador' 'Italy' 'Mexico' 'Jordan'
 'Slovenia' 'Ecuador']","1,393,695",6.28,5.29,94.71,0.3701956915909825,NAT_TP_mode
8,"['Hong Kong' 'Jamaica' 'Moldova' 'India' 'Namibia' 'Botswana'
 'United Arab Emirates' 'Switzerland' 'Estonia' 'Belize' 'Belarus'
 'Guyana' 'Antigua and Barbuda' 'Argentina']","10,476,551",47.19,5.92,94.08,0.2511944574335221,NAT_TP_mode
9,"['Venezuela' 'Turkey' 'Cyprus' 'Comoros' 'Saint Kitts and Nevis'
 'Dominica' 'Indonesia']","282,521",1.27,6.45,93.55,0.1597568802107658,NAT_TP_mode
10,"['Ukraine' 'Grenada' 'Bahrain' 'Iceland' 'Solomon Islands' 'Philippines'
 'Fiji' 'Iraq']","1,436,042",6.47,7.17,92.83,0.046735284889702,NAT_TP_mode
11,['Yemen' 'Dominican Republic'],"294,477",1.33,7.55,92.45,-0.0093474802403794,NAT_TP_mode
12,"['Tanzania' 'Mozambique' 'Syrian Arab Republic'
 'Lao Peoples Democratic Republic']","865,478",3.9,8.17,91.83,-0.0949314508633119,NAT_TP_mode
13,"['Bahamas' 'Panama' 'Iran' 'Taiwan' 'Bhutan' 'Somalia'
 'Russian Federation' 'Mongolia' 'Oman']","504,870",2.27,8.86,91.14,-0.1830936054777003,NAT_TP_mode
14,['Cuba' 'Azerbaijan' 'Tunisia' 'Egypt' 'Albania' 'Georgia' 'Sri Lanka'],"1,654,751",7.45,9.21,90.79,-0.2253763597575195,NAT_TP_mode
15,"['Zambia' 'China' 'Kuwait' 'Kazakstan' 'Thailand' 'Kosovo' 'Montenegro'
 'Netherlands Antilles']","192,455",0.87,9.98,90.02,-0.3148338369319017,NAT_TP_mode
16,"['Vanuatu' 'Kyrgyzstan' 'Eritrea' 'Serbia and Montenegro' 'Kenya'
 'Iran, Islamic Republic of']","158,930",0.72,11.21,88.79,-0.4443115690084158,NAT_TP_mode
17,['LIBYA' 'Myanmar' 'Morocco'],"218,468",0.98,11.8,88.2,-0.5026640349604996,NAT_TP_mode
18,['Afghanistan' 'Zimbabwe' 'Papua New Guinea' 'Israel' 'Sudan' 'Uzbekistan'],"531,838",2.4,12.51,87.49,-0.5691100002783,NAT_TP_mode
19,['Gabon' 'Saudi Arabia' 'Nicaragua' 'Algeria'],"136,787",0.62,13.28,86.72,-0.6379704286255057,NAT_TP_mode
20,"['Qatar' 'Madagascar' 'Lesotho' 'Equatorial Guinea' 'Turkmenistan'
 'Djibouti' 'Vietnam' 'Cape Verde' 'Maldives' 'Pakistan' 'Cambodia'
 'Bangladesh']","1,796,190",8.09,15.04,84.96,-0.7826753805358222,NAT_TP_mode
21,['Angola' 'Ethiopia' 'Tajikistan'],"85,149",0.38,16.66,83.34,-0.9044068297485356,NAT_TP_mode
22,"['Central African Republic' 'Burkina Faso' 'Nepal' 'MACAU' 'Senegal'
 'Swaziland' 'Malawi']","84,063",0.38,17.71,82.29,-0.9778964013819652,NAT_TP_mode
23,"['Mauritania' 'Mali' 'Nigeria' 'Congo' 'Rep. of Niger'
 'St Vincent and Grenadines' 'Rwanda']","60,239",0.27,20.27,79.73,-1.1446755928989814,NAT_TP_mode
24,"['Burundi' 'Chad' 'Benin' 'Cote dlvoire' 'South Sudan' 'Gambia' ' Libya'
 'Democratic Rep. of Congo' 'Guinea' 'Ghana' 'Cameroon']","37,309",0.17,28.65,71.35,-1.6019087784313657,NAT_TP_mode
25,"['Uganda' 'Republic of Equatorial Guinea' 'Haiti' 'Togo' 'Sierra Leone'
 'Guinea-Bissau' 'Liberia' 'Monaco' 'Timor-Leste' 'Sao Tome and Principe']","28,822",0.13,34.18,65.82,-1.858886775418856,NAT_TP_mode
26,Missing,0,0.0,0.0,0.0,0.0,NAT_TP_mode
Totals, ,"22,202,406",100.0,7.49,92.51, ,NAT_TP_mode
1,"(-inf, -0.00)","519,370",2.34,0.37,99.63,3.094987578582929,OS_TO_PMNT_RATIO_avg
2,"[-0.00, 6.26)","243,845",1.1,0.59,99.41,2.616643309158568,OS_TO_PMNT_RATIO_avg
3,"[6.26, 16.30)","91,822",0.41,0.79,99.21,2.3137372097325715,OS_TO_PMNT_RATIO_avg
4,"[16.30, 47.49)","548,920",2.47,1.21,98.79,1.8904289327573836,OS_TO_PMNT_RATIO_avg
5,"[47.49, 48.75)","50,202",0.23,1.42,98.58,1.728648384125071,OS_TO_PMNT_RATIO_avg
6,"[48.75, 49.41)","32,725",0.15,1.57,98.43,1.6216400417457857,OS_TO_PMNT_RATIO_avg
7,"[49.41, 62.01)","597,518",2.69,1.74,98.26,1.5188033613065253,OS_TO_PMNT_RATIO_avg
8,"[62.01, 63.85)","90,362",0.41,1.98,98.02,1.3873748608075296,OS_TO_PMNT_RATIO_avg
9,"[63.85, 65.11)","66,477",0.3,2.22,97.78,1.2694567627201758,OS_TO_PMNT_RATIO_avg
10,"[65.11, 66.47)","77,078",0.35,2.4,97.6,1.190005479741016,OS_TO_PMNT_RATIO_avg
11,"[66.47, 72.04)","372,111",1.68,2.47,97.53,1.1605059624829512,OS_TO_PMNT_RATIO_avg
12,"[72.04, 73.21)","90,646",0.41,2.66,97.34,1.085310797479201,OS_TO_PMNT_RATIO_avg
13,"[73.21, 99.95)","6,305,177",28.4,2.72,97.28,1.0623276185656811,OS_TO_PMNT_RATIO_avg
14,"[99.95, 99.97)","32,772",0.15,3.46,96.54,0.8134693708672414,OS_TO_PMNT_RATIO_avg
15,"[99.97, 100.00)","41,135",0.19,4.08,95.92,0.6427624489708079,OS_TO_PMNT_RATIO_avg
16,"[100.00, 364.94)","12,572,769",56.63,11.15,88.85,-0.439112800648584,OS_TO_PMNT_RATIO_avg
17,"[364.94, 390.13)","22,944",0.1,11.44,88.56,-0.4673195482872838,OS_TO_PMNT_RATIO_avg
18,"[390.13, 468.23)","51,261",0.23,12.09,87.91,-0.5303904485972517,OS_TO_PMNT_RATIO_avg
19,"[468.23, 519.42)","23,654",0.11,13.18,86.82,-0.6292376269824678,OS_TO_PMNT_RATIO_avg
20,"[519.42, 639.37)","38,907",0.18,13.74,86.26,-0.6767754664128078,OS_TO_PMNT_RATIO_avg
21,"[639.37, 829.81)","36,907",0.17,14.88,85.12,-0.7698044077538622,OS_TO_PMNT_RATIO_avg
22,"[829.81, 1082.90)","27,778",0.13,15.89,84.11,-0.847540854050743,OS_TO_PMNT_RATIO_avg
23,"[1082.90, 1614.98)","30,130",0.14,16.73,83.27,-0.9096384845134527,OS_TO_PMNT_RATIO_avg
24,"[1614.98, 3182.34)","28,155",0.13,20.37,79.63,-1.150640647694566,OS_TO_PMNT_RATIO_avg
25,"[3182.34, inf)","22,203",0.1,34.22,65.78,-1.8607464188414515,OS_TO_PMNT_RATIO_avg
26,Missing,"187,538",0.84,0.47,99.53,2.8497598126556367,OS_TO_PMNT_RATIO_avg
Totals, ,"22,202,406",100.0,7.49,92.51, ,OS_TO_PMNT_RATIO_avg
1,"(-inf, -0.24)","519,366",2.34,0.37,99.63,3.094979848696095,OS_TO_PMNT_RATIO_norm
2,"[-0.24, 579.44)","239,603",1.08,0.59,99.41,2.6124166087838416,OS_TO_PMNT_RATIO_norm
3,"[579.44, 1355.18)","72,070",0.32,0.74,99.26,2.3909097063511187,OS_TO_PMNT_RATIO_norm
4,"[1355.18, 4748.37)","599,788",2.7,1.21,98.79,1.884313196724716,OS_TO_PMNT_RATIO_norm
5,"[4748.37, 4941.36)","90,462",0.41,1.42,98.58,1.72248627931019,OS_TO_PMNT_RATIO_norm
6,"[4941.36, 4999.98)","55,718",0.25,2.1,97.9,1.3269793308184252,OS_TO_PMNT_RATIO_norm
7,"[4999.98, 6384.99)","694,993",3.13,2.28,97.72,1.2446643422502943,OS_TO_PMNT_RATIO_norm
8,"[6384.99, 6623.03)","134,622",0.61,2.41,97.59,1.1860990361606838,OS_TO_PMNT_RATIO_norm
9,"[6623.03, 9995.27)","6,777,131",30.52,2.74,97.26,1.054188433152203,OS_TO_PMNT_RATIO_norm
10,"[9995.27, 9997.20)","32,472",0.15,3.43,96.57,0.8232869765174442,OS_TO_PMNT_RATIO_norm
11,"[9997.20, 9999.85)","40,713",0.18,4.07,95.93,0.6463917617045793,OS_TO_PMNT_RATIO_norm
12,"[9999.85, 36494.11)","12,477,302",56.2,11.18,88.82,-0.4414563013886301,OS_TO_PMNT_RATIO_norm
13,"[36494.11, 39013.45)","22,874",0.1,11.45,88.55,-0.4686161887866431,OS_TO_PMNT_RATIO_norm
14,"[39013.45, 46769.96)","50,817",0.23,12.11,87.89,-0.5321821584545412,OS_TO_PMNT_RATIO_norm
15,"[46769.96, 51933.50)","23,786",0.11,13.18,86.82,-0.6290907296159514,OS_TO_PMNT_RATIO_norm
16,"[51933.50, 63937.47)","38,741",0.17,13.74,86.26,-0.677385447917425,OS_TO_PMNT_RATIO_norm
17,"[63937.47, 82980.77)","36,759",0.17,14.89,85.11,-0.7710961610838827,OS_TO_PMNT_RATIO_norm
18,"[82980.77, 108290.08)","27,590",0.12,15.92,84.08,-0.8502147049432316,OS_TO_PMNT_RATIO_norm
19,"[108290.08, 161497.94)","29,969",0.13,16.77,83.23,-0.912495555127605,OS_TO_PMNT_RATIO_norm
20,"[161497.94, 317317.92)","27,889",0.13,20.47,79.53,-1.1570781949756237,OS_TO_PMNT_RATIO_norm
21,"[317317.92, inf)","22,203",0.1,34.21,65.79,-1.860346226997088,OS_TO_PMNT_RATIO_norm
22,Missing,"187,538",0.84,0.47,99.53,2.8497598126556367,OS_TO_PMNT_RATIO_norm
Totals, ,"22,202,406",100.0,7.49,92.51, ,OS_TO_PMNT_RATIO_norm
1,"(-inf, 28.76)","15,435,079",69.52,9.36,90.64,-0.2437876545169768,PARTIAL_PAYMENTS_PERCENTAGE
2,"[28.76, 44.72)","594,638",2.68,8.78,91.22,-0.1737169196786663,PARTIAL_PAYMENTS_PERCENTAGE
3,"[44.72, 62.83)","1,545,466",6.96,6.04,93.96,0.2301959120974293,PARTIAL_PAYMENTS_PERCENTAGE
4,"[62.83, 72.08)","188,825",0.85,5.75,94.25,0.281884554430269,PARTIAL_PAYMENTS_PERCENTAGE
5,"[72.08, 84.52)","36,676",0.17,5.53,94.47,0.3239646182676665,PARTIAL_PAYMENTS_PERCENTAGE
6,"[84.52, inf)","4,401,722",19.83,1.34,98.66,1.7841331710492812,PARTIAL_PAYMENTS_PERCENTAGE
7,Missing,0,0.0,0.0,0.0,0.0,PARTIAL_PAYMENTS_PERCENTAGE
Totals, ,"22,202,406",100.0,7.49,92.51, ,PARTIAL_PAYMENTS_PERCENTAGE
1,"(-inf, 364.50)","1,665,046",7.5,16.41,83.59,-0.8858812008849353,PARTY_TENURE
2,"[364.50, 455.50)","372,404",1.68,15.08,84.92,-0.786230483312228,PARTY_TENURE
3,"[455.50, 566.50)","417,181",1.88,13.89,86.11,-0.6900205821726955,PARTY_TENURE
4,"[566.50, 724.50)","480,684",2.17,12.81,87.19,-0.5959962669873897,PARTY_TENURE
5,"[724.50, 819.50)","247,435",1.11,11.81,88.19,-0.5040634773926551,PARTY_TENURE
6,"[819.50, 1093.50)","667,304",3.01,10.86,89.14,-0.4086356392620409,PARTY_TENURE
7,"[1093.50, 1239.50)","368,742",1.66,10.43,89.57,-0.3643035423190626,PARTY_TENURE
8,"[1239.50, 1422.50)","506,374",2.28,9.69,90.31,-0.2822827227982909,PARTY_TENURE
9,"[1422.50, 1600.50)","471,884",2.13,8.84,91.16,-0.1806975284409815,PARTY_TENURE
10,"[1600.50, 1831.50)","637,881",2.87,8.21,91.79,-0.1005110172932068,PARTY_TENURE
11,"[1831.50, 2026.50)","567,022",2.55,7.89,92.11,-0.0574435718280326,PARTY_TENURE
12,"[2026.50, 2310.50)","890,237",4.01,7.5,92.5,-0.0018261653895454,PARTY_TENURE
13,"[2310.50, 2719.50)","1,519,813",6.85,7.03,92.97,0.0675110832568766,PARTY_TENURE
14,"[2719.50, 3012.50)","1,334,152",6.01,6.89,93.11,0.0890888786013208,PARTY_TENURE
15,"[3012.50, 3104.50)","450,524",2.03,6.69,93.31,0.1214457137212274,PARTY_TENURE
16,"[3104.50, 3227.50)","621,782",2.8,6.43,93.57,0.1638196366978248,PARTY_TENURE
17,"[3227.50, 3410.50)","975,750",4.39,6.02,93.98,0.2332650538450389,PARTY_TENURE
18,"[3410.50, 3550.50)","735,048",3.31,5.72,94.28,0.2885479704305531,PARTY_TENURE
19,"[3550.50, 3627.50)","372,546",1.68,5.46,94.54,0.3381818641479439,PARTY_TENURE
20,"[3627.50, 5963.50)","5,655,620",25.47,5.18,94.82,0.3935517639396328,PARTY_TENURE
21,"[5963.50, 6212.50)","526,927",2.37,4.8,95.2,0.4740733979103995,PARTY_TENURE
22,"[6212.50, 6522.50)","536,602",2.42,4.62,95.38,0.5125729829129173,PARTY_TENURE
23,"[6522.50, 6990.50)","568,895",2.56,4.32,95.68,0.5829020920469064,PARTY_TENURE
24,"[6990.50, 8160.50)","910,443",4.1,3.94,96.06,0.6795221136830434,PARTY_TENURE
25,"[8160.50, inf)","702,006",3.16,3.58,96.42,0.7791179059200863,PARTY_TENURE
26,Missing,104,0.0,7.69,92.31,-0.0293186501277218,PARTY_TENURE
Totals, ,"22,202,406",100.0,7.49,92.51, ,PARTY_TENURE
1,"(-inf, 247.00)","5,933,132",26.72,1.89,98.11,1.4346256155254435,PMNT_AMT_M1_avg
2,"[247.00, 279.88)","1,264,494",5.7,1.93,98.07,1.4148028849220733,PMNT_AMT_M1_avg
3,"[279.88, 293.94)","445,222",2.01,1.96,98.04,1.3976625457659972,PMNT_AMT_M1_avg
4,"[293.94, 369.99)","2,832,262",12.76,2.31,97.69,1.2286419025055095,PMNT_AMT_M1_avg
5,"[369.99, 396.99)","875,988",3.95,2.41,97.59,1.188443837219148,PMNT_AMT_M1_avg
6,"[396.99, 433.25)","1,114,464",5.02,2.85,97.15,1.015464781940842,PMNT_AMT_M1_avg
7,"[433.25, 446.79)","337,452",1.52,2.88,97.12,1.0033616396887006,PMNT_AMT_M1_avg
8,"[446.79, 489.96)","848,203",3.82,3.12,96.88,0.9202037649426512,PMNT_AMT_M1_avg
9,"[489.96, 496.89)","128,090",0.58,3.34,96.66,0.8505698229231724,PMNT_AMT_M1_avg
10,"[496.89, 695.91)","2,466,728",11.11,3.84,96.16,0.7071324394946119,PMNT_AMT_M1_avg
11,"[695.91, 699.99)","36,387",0.16,4.23,95.77,0.6049593339461268,PMNT_AMT_M1_avg
12,"[699.99, 793.12)","654,391",2.95,4.29,95.71,0.5903037404710112,PMNT_AMT_M1_avg
13,"[793.12, 896.94)","491,442",2.21,4.56,95.44,0.5265176942235748,PMNT_AMT_M1_avg
14,"[896.94, 993.84)","297,118",1.34,4.85,95.15,0.4632153941736678,PMNT_AMT_M1_avg
15,"[993.84, 1347.98)","589,714",2.66,5.36,94.64,0.3578163113816242,PMNT_AMT_M1_avg
16,"[1347.98, inf)","425,056",1.91,5.88,94.12,0.258715930699783,PMNT_AMT_M1_avg
17,Missing,"3,462,263",15.59,32.94,67.06,-1.803213576040695,PMNT_AMT_M1_avg
Totals, ,"22,202,406",100.0,7.49,92.51, ,PMNT_AMT_M1_avg
1,"(-inf, 293.99)","6,256,846",28.18,1.85,98.15,1.45782254091102,PMNT_AMT_M1_sum
2,"[293.99, 389.99)","2,615,367",11.78,1.91,98.09,1.422263664738132,PMNT_AMT_M1_sum
3,"[389.99, 399.99)","339,638",1.53,2.12,97.88,1.3202776772744085,PMNT_AMT_M1_sum
4,"[399.99, 489.92)","1,767,685",7.96,2.29,97.71,1.2372310303111864,PMNT_AMT_M1_sum
5,"[489.92, 496.99)","106,570",0.48,2.56,97.44,1.1265823442853713,PMNT_AMT_M1_sum
6,"[496.99, 695.90)","2,402,647",10.82,2.88,97.12,1.0052007851399862,PMNT_AMT_M1_sum
7,"[695.90, 789.79)","844,541",3.8,3.23,96.77,0.8866026352147225,PMNT_AMT_M1_sum
8,"[789.79, 799.46)","81,808",0.37,3.44,96.56,0.8194361331165934,PMNT_AMT_M1_sum
9,"[799.46, 893.67)","649,002",2.92,3.52,96.48,0.797278935224154,PMNT_AMT_M1_sum
10,"[893.67, 992.91)","534,540",2.41,3.76,96.24,0.7274103260315612,PMNT_AMT_M1_sum
11,"[992.91, 1187.70)","833,361",3.75,4.28,95.72,0.5942995303447831,PMNT_AMT_M1_sum
12,"[1187.70, 1344.11)","476,817",2.15,4.53,95.47,0.5348744396479299,PMNT_AMT_M1_sum
13,"[1344.11, 1484.55)","332,580",1.5,4.83,95.17,0.4657177411157489,PMNT_AMT_M1_sum
14,"[1484.55, 1795.82)","518,344",2.33,5.26,94.74,0.3768533121524564,PMNT_AMT_M1_sum
15,"[1795.82, 1886.53)","107,658",0.48,5.54,94.46,0.32164665121863,PMNT_AMT_M1_sum
16,"[1886.53, 2185.32)","274,474",1.24,5.95,94.05,0.2468093677665361,PMNT_AMT_M1_sum
17,"[2185.32, 2996.24)","356,244",1.6,6.42,93.58,0.1649333589376103,PMNT_AMT_M1_sum
18,"[2996.24, 3445.60)","85,109",0.38,6.97,93.03,0.0776428770370314,PMNT_AMT_M1_sum
19,"[3445.60, inf)","156,912",0.71,7.56,92.44,-0.0112161528862713,PMNT_AMT_M1_sum
20,Missing,"3,462,263",15.59,32.94,67.06,-1.803213576040695,PMNT_AMT_M1_sum
Totals, ,"22,202,406",100.0,7.49,92.51, ,PMNT_AMT_M1_sum
1,"(-inf, 1.50)","17,572,996",79.15,2.73,97.27,1.0580164985068357,PMNT_CHNL_CNT_M1_max
2,"[1.50, inf)","1,167,147",5.26,3.57,96.43,0.7822790537335385,PMNT_CHNL_CNT_M1_max
3,Missing,"3,462,263",15.59,32.94,67.06,-1.803213576040695,PMNT_CHNL_CNT_M1_max
Totals, ,"22,202,406",100.0,7.49,92.51, ,PMNT_CHNL_CNT_M1_max
1,"(-inf, 1.03)","15,577,832",70.16,2.56,97.44,1.125690291169299,PMNT_CNT_M1_avg
2,"[1.03, inf)","3,162,311",14.24,3.9,96.1,0.6903066811687926,PMNT_CNT_M1_avg
3,Missing,"3,462,263",15.59,32.94,67.06,-1.803213576040695,PMNT_CNT_M1_avg
Totals, ,"22,202,406",100.0,7.49,92.51, ,PMNT_CNT_M1_avg
